id,season,day_of_week,total_sales,nb_customers
0,winter,0,736.1925457442644,43
0,winter,1,777.3097892975537,45
0,winter,2,921.2201417340668,54
0,winter,3,1085.6891159472245,63
0,winter,4,1476.3029297034743,86
0,winter,5,2463.116774982421,144
0,winter,6,1579.096038586698,92
1,summer,0,2750.937479855447,161
1,summer,1,2853.7305887386715,167
1,summer,2,2915.406454068605,171
1,summer,3,3120.9926718350525,183
1,summer,4,3429.371998484723,201
1,summer,5,4560.096196200183,268
1,summer,6,3573.282350921237,210
2,winter,0,695.075302190975,40
2,winter,1,777.3097892975537,45
2,winter,2,880.1028981807773,51
2,winter,3,1188.482224830448,69
2,winter,4,1373.5098208202505,80
2,winter,5,2483.6753967590657,146
2,winter,6,1496.861551480119,88
3,summer,0,2792.054723408737,164
3,summer,1,2935.965075845249,172
3,summer,2,3018.199562951829,177
3,summer,3,3285.4616460482102,193
3,summer,4,3470.489242038013,204
3,summer,5,4498.420330870249,264
3,summer,6,3511.606485591302,206
4,winter,0,756.751167520909,44
4,winter,1,838.985654627488,49
4,winter,2,880.1028981807773,51
4,winter,3,1126.8063595005135,66
4,winter,4,1455.7443079268296,85
4,winter,5,2565.909883865645,150
4,winter,6,1435.1856861501847,84
5,summer,0,2812.6133451853816,165
5,summer,1,3018.199562951829,177
5,summer,2,2977.082319398539,175
5,summer,3,3203.2271589416314,188
5,summer,4,3491.047863814657,205
5,summer,5,4621.772061530117,271
5,summer,6,3614.3995944745257,212
6,winter,0,818.4270328508427,48
6,winter,1,838.985654627488,49
6,winter,2,1003.4546288406458,59
6,winter,3,1085.6891159472245,63
6,winter,4,1373.5098208202505,80
6,winter,5,2586.468505642289,152
6,winter,6,1373.5098208202505,80
7,summer,0,2771.496101632092,163
7,summer,1,2956.5236976218953,173
7,summer,2,2956.5236976218953,173
7,summer,3,3223.7857807182763,189
7,summer,4,3470.489242038013,204
7,summer,5,4642.330683306762,273
7,summer,6,3634.95821625117,213
8,winter,0,736.1925457442644,43
8,winter,1,756.751167520909,44
8,winter,2,1044.5718723939349,61
8,winter,3,1106.2477377238692,65
8,winter,4,1579.096038586698,92
8,winter,5,2463.116774982421,144
8,winter,6,1537.9787950334085,90
